mysql> select Track.Name as Track, Title as Album, Album.ArtistId, Artist.Name as Artist from Track
    ->     inner join Album on Track.AlbumId = Album.AlbumId
    ->     inner join Artist on Album.ArtistId = Artist.ArtistId;
+-----------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+----------+---------------------------------------------------------------------------------------+
| Track                                                                                                                       | Album                                                                                           | ArtistId | Artist                                                                                |
| Janie's Got A Gun                                                                                                           | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Cryin'                                                                                                                      | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Amazing                                                                                                                     | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Blind Man                                                                                                                   | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Deuces Are Wild                                                                                                             | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| The Other Side                                                                                                              | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Crazy                                                                                                                       | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Eat The Rich                                                                                                                | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Angel                                                                                                                       | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| Livin' On The Edge                                                                                                          | Big Ones                                                                                        |        3 | Aerosmith                                                                             |
| All I Really Want                                                                                                           | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| You Oughta Know                                                                                                             | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Perfect                                                                                                                     | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Hand In My Pocket                                                                                                           | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Right Through You                                                                                                           | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Forgiven                                                                                                                    | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| You Learn                                                                                                                   | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Head Over Feet                                                                                                              | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Mary Jane                                                                                                                   | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Ironic                                                                                                                      | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Not The Doctor                                                                                                              | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| Wake Up                                                                                                                     | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| You Oughta Know (Alternate)                                                                                                 | Jagged Little Pill                                                                              |        4 | Alanis Morissette                                                                     |
| We Die Young                                                                                                                | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Man In The Box                                                                                                              | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Sea Of Sorrow                                                                                                               | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Bleed The Freak                                                                                                             | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| I Can't Remember                                                                                                            | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Love, Hate, Love                                                                                                            | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| It Ain't Like That                                                                                                          | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Sunshine                                                                                                                    | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Put You Down                                                                                                                | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Confusion                                                                                                                   | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| I Know Somethin (Bout You)                                                                                                  | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Real Thing                                                                                                                  | Facelift                                                                                        |        5 | Alice In Chains                                                                       |
| Desafinado                                                                                                                  | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Garota De Ipanema                                                                                                           | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Samba De Uma Nota Só (One Note Samba)                                                                                       | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Por Causa De Você                                                                                                           | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Ligia                                                                                                                       | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Fotografia                                                                                                                  | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Dindi (Dindi)                                                                                                               | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Se Todos Fossem Iguais A Você (Instrumental)                                                                                | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Falando De Amor                                                                                                             | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Angela                                                                                                                      | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Corcovado (Quiet Nights Of Quiet Stars)                                                                                     | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Outra Vez                                                                                                                   | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| O Boto (Bôto)                                                                                                               | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Canta, Canta Mais                                                                                                           | Warner 25 Anos                                                                                  |        6 | Antônio Carlos Jobim                                                                  |
| Enter Sandman                                                                                                               | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Master Of Puppets                                                                                                           | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Harvester Of Sorrow                                                                                                         | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| The Unforgiven                                                                                                              | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Sad But True                                                                                                                | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Creeping Death                                                                                                              | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Wherever I May Roam                                                                                                         | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Welcome Home (Sanitarium)                                                                                                   | Plays Metallica By Four Cellos                                                                  |        7 | Apocalyptica                                                                          |
| Cochise                                                                                                                     | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Show Me How to Live                                                                                                         | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Gasoline                                                                                                                    | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| What You Are                                                                                                                | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Like a Stone                                                                                                                | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Set It Off                                                                                                                  | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Shadow on the Sun                                                                                                           | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| I am the Highway                                                                                                            | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Exploder                                                                                                                    | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Hypnotize                                                                                                                   | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Bring'em Back Alive                                                                                                         | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Light My Way                                                                                                                | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Getaway Car                                                                                                                 | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| The Last Remaining Light                                                                                                    | Audioslave                                                                                      |        8 | Audioslave                                                                            |
| Your Time Has Come                                                                                                          | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Out Of Exile                                                                                                                | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Be Yourself                                                                                                                 | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Doesn't Remind Me                                                                                                           | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Drown Me Slowly                                                                                                             | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Heaven's Dead                                                                                                               | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| The Worm                                                                                                                    | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Man Or Animal                                                                                                               | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Yesterday To Tomorrow                                                                                                       | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Dandelion                                                                                                                   | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| #1 Zero                                                                                                                     | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| The Curse                                                                                                                   | Out Of Exile                                                                                    |        8 | Audioslave                                                                            |
| Money                                                                                                                       | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Long Tall Sally                                                                                                             | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Bad Boy                                                                                                                     | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Twist And Shout                                                                                                             | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Please Mr. Postman                                                                                                          | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| C'Mon Everybody                                                                                                             | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Rock 'N' Roll Music                                                                                                         | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Slow Down                                                                                                                   | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Roadrunner                                                                                                                  | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Carol                                                                                                                       | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Good Golly Miss Molly                                                                                                       | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| 20 Flight Rock                                                                                                              | BackBeat Soundtrack                                                                             |        9 | BackBeat                                                                              |
| Quadrant                                                                                                                    | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Snoopy's search-Red baron                                                                                                   | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Spanish moss-"A sound portrait"-Spanish moss                                                                                | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Moon germs                                                                                                                  | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Stratus                                                                                                                     | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| The pleasant pheasant                                                                                                       | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Solo-Panhandler                                                                                                             | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Do what cha wanna                                                                                                           | The Best Of Billy Cobham                                                                        |       10 | Billy Cobham                                                                          |
| Intro/ Low Down                                                                                                             | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
| 13 Years Of Grief                                                                                                           | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
| Stronger Than Death                                                                                                         | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
| All For You                                                                                                                 | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
| Super Terrorizer                                                                                                            | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
| Phoney Smile Fake Hellos                                                                                                    | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
| Lost My Better Half                                                                                                         | Alcohol Fueled Brewtality Live! [Disc 1]                                                        |       11 | Black Label Society                                                                   |
